game,loss_red,loss_blue,win_rate,weights_red,weights_blue
1,0.006769969128072262,0.006900165695697069,,"[0.5278560609390159, 0.46902304810036205, 0.5715222066232203, 0.4980138361676432]","[0.5023602343044357, 0.45716613032180037, 0.5767681346253145, 0.5144153425160611]"
2,-0.0006191527936607599,-0.0006265647825784981,,"[0.5296284370243222, 0.485089373875677, 0.4354427929565242, 0.5338822232707042]","[0.41836986773821483, 0.5023918456132018, 0.48243375714121645, 0.472005526874238]"
3,-0.006728831212967634,-0.006809771992266178,,"[0.3805327576943447, 0.46620998886285814, 0.48090765407057523, 0.5056687406053861]","[0.4751322769250448, 0.5870086066821987, 0.518895622841491, 0.5390167905286911]"
4,0.015025841072201729,0.01533905416727066,,"[0.4339912133952067, 0.4420970804470146, 0.5994393047414279, 0.47477941572305177]","[0.5198876032943177, 0.5468761818649571, 0.5064013370934514, 0.5025824207215559]"
5,0.005038098432123661,0.005098298657685518,,"[0.3968466737081083, 0.5318513566302782, 0.49766617794256707, 0.49385863887863174]","[0.5520966756672059, 0.4613755379286718, 0.5003443401714346, 0.5004079176526375]"
6,-0.0016277260147035122,-0.001646887743845582,,"[0.5402090306706097, 0.6100886952565314, 0.5418392120839817, 0.5306323656716253]","[0.5210826155890269, 0.5561823371144898, 0.5663650329818282, 0.44208134960724055]"
7,0.005084618926048279,0.005182681605219841,,"[0.5665839099675144, 0.5180666991301013, 0.5584881936832861, 0.4652084485696533]","[0.49846833096744425, 0.4827805807601524, 0.5329353851619973, 0.5177490308371867]"
8,-0.024130061268806458,-0.02453642711043358,,"[0.5428526686629053, 0.49802786628376977, 0.41909729425016695, 0.43779064952443747]","[0.5240119493301187, 0.5282450222023441, 0.47542178913185656, 0.5101081734209737]"
9,-0.024420784786343575,-0.024709360674023628,,"[0.47461774759765796, 0.49502441436894445, 0.5230427888277965, 0.5622860868793512]","[0.45204551240168483, 0.4774192608214172, 0.4618736468860594, 0.5531788366509572]"
10,0.0030912042129784822,0.003144562244415283,,"[0.5221022125690666, 0.4623590233928798, 0.5898885066204425, 0.5031517648224966]","[0.5621069733369886, 0.4955170922605536, 0.4536484645560668, 0.4070017166249118]"
11,-0.0038529615849256516,-0.0038975949864834547,,"[0.5879110160247558, 0.5074516713021006, 0.4790980938484534, 0.5407813030789665]","[0.49253245395668954, 0.4362761016232597, 0.49542179520933716, 0.4448393926772439]"
12,0.0031067365780472755,0.0031736688688397408,,"[0.4961484490542752, 0.5912834065635659, 0.41517974094419496, 0.490809064905281]","[0.4721756215877947, 0.45691665536225323, 0.4548924214529279, 0.473257917289352]"
13,-0.026365075260400772,-0.02684307098388672,,"[0.5482842668819536, 0.5379705076300604, 0.47387805545735406, 0.43747987184673565]","[0.5375261750184812, 0.44195733767972084, 0.4908210776850633, 0.5045168477479434]"
14,-0.06865598261356354,-0.07008737325668335,,"[0.4825720214922996, 0.41209828870013165, 0.4674151346208932, 0.47332969101536343]","[0.4786405940264348, 0.5025456451747436, 0.4080939829164811, 0.4723907298314022]"
15,-0.057823292911052704,-0.05850367248058319,,"[0.46660304574737227, 0.5231228212085803, 0.5391084964572607, 0.48673749861028703]","[0.5058278960176454, 0.5637653249866958, 0.5012974516141496, 0.4578633545841656]"
16,-0.058465663343667984,-0.05916223302483559,,"[0.4942631267941885, 0.528348513489311, 0.48879941442433444, 0.5346087665571618]","[0.49005068686553455, 0.48680994097935054, 0.4608567823739983, 0.5973163613096734]"
17,-0.05907629057765007,-0.05978512018918991,,"[0.5529981731969337, 0.5006947127216307, 0.53279347716234, 0.49580628382201813]","[0.5336990573669994, 0.4972131857498244, 0.47632399203388043, 0.5906162154723007]"
18,-0.09300362318754196,-0.09470885992050171,,"[0.5361288319499956, 0.5556241619299672, 0.48213785633765593, 0.4373588595032847]","[0.614667066209149, 0.4344029932044683, 0.5327606947399516, 0.5473723357005433]"
19,-0.11396461725234985,-0.11601477861404419,,"[0.5395743802353705, 0.5688234167681112, 0.5346029869272555, 0.4561841338415145]","[0.5073961361894654, 0.5212530561892578, 0.5289857793614287, 0.455559074326394]"
20,-0.09334538877010345,-0.09445393085479736,,"[0.5229003956457922, 0.5284686024195371, 0.4817563670015673, 0.46102936209803036]","[0.5190850443145115, 0.4536925644728499, 0.5471615913224351, 0.5426491349795624]"
21,-0.09081590175628662,-0.09186488389968872,,"[0.48691567376032374, 0.48024130931592746, 0.5142213293416283, 0.5614829995100168]","[0.4580470803529795, 0.5261473548424267, 0.5554085458390099, 0.49885338155238734]"
22,-0.15212507545948029,-0.1554325520992279,,"[0.4981605775930332, 0.49009077635252885, 0.5624666131210388, 0.47490704923465954]","[0.5689611632786281, 0.499095727187563, 0.4535755177587289, 0.5482678221740518]"
23,-0.12129975855350494,-0.12271485477685928,,"[0.5939952530771072, 0.5694807099481478, 0.6046745853729598, 0.6270277930298167]","[0.53641195170245, 0.46151755570286834, 0.47014822626863173, 0.5031235631150918]"
24,-0.10537433624267578,-0.107317715883255,,"[0.47258813552369877, 0.5978951514874133, 0.4499316509110949, 0.5621213513669536]","[0.48224350026017315, 0.4939236182017498, 0.49707244925180794, 0.543191048511279]"
25,-0.08823440968990326,-0.0892569050192833,,"[0.4817799298662556, 0.48402183193785303, 0.4668576851953752, 0.5534195555311118]","[0.5164194401961465, 0.5125013724783162, 0.5439928426035657, 0.5099065204774653]"
26,-0.08635269850492477,-0.08738118410110474,,"[0.39705170244403587, 0.5463066210653316, 0.5325212434484632, 0.511815893731355]","[0.5611143941236595, 0.48724796829992956, 0.5571562394300292, 0.5934916574831298]"
27,-0.0847015529870987,-0.08569619804620743,,"[0.536745726188523, 0.5775151910011782, 0.5280662712447757, 0.5545565426782022]","[0.5250198548967833, 0.5109397424453771, 0.563721194987199, 0.5470244363643799]"
28,-0.08323481678962708,-0.08421480655670166,,"[0.4779720388752498, 0.5022008118729198, 0.46722729069121494, 0.5181913633599374]","[0.48200165551681284, 0.5607318471314249, 0.5303235313060259, 0.566749037205991]"
29,-0.08193621784448624,-0.08289897441864014,,"[0.5623916081421366, 0.6492264838780065, 0.5823229594519339, 0.5812170731648533]","[0.5390382893691714, 0.5960123067063607, 0.537532803239032, 0.5613521883185129]"
30,-0.065420962870121,-0.06661543250083923,,"[0.5514755105112841, 0.562384538351921, 0.5492115657203754, 0.5286032360257529]","[0.5754835352734594, 0.4775561845595459, 0.5583995400152237, 0.4782714107133348]"
31,-0.05563385784626007,-0.056287504732608795,,"[0.508884401692389, 0.5512246755335821, 0.46703597356472604, 0.48635339171265257]","[0.4532605824750654, 0.5943750011507887, 0.5163834498977273, 0.502254717586642]"
32,-0.05704887956380844,-0.05773058906197548,,"[0.5170829231726832, 0.5867752285596273, 0.5765690351842526, 0.50288385229045]","[0.5468126180134563, 0.5033108088957877, 0.49194479702962685, 0.5647672000044089]"
33,-0.05451831966638565,-0.055361878126859665,,"[0.5372122307860363, 0.5714793743187165, 0.5742335520467994, 0.5639972215852436]","[0.5774100488528894, 0.513243243505995, 0.611415237407406, 0.5311395426731578]"
34,-0.007664540782570839,-0.00782569870352745,,"[0.6078945032547692, 0.5938022600454795, 0.5801896570843427, 0.5324067757012656]","[0.5525443922419955, 0.580101051381789, 0.4346127701482246, 0.44737890512079437]"
35,-0.012716248631477356,-0.012867406010627747,,"[0.5484560546074599, 0.4966638369295226, 0.5251739069759259, 0.5348274580568336]","[0.5135249397726641, 0.5104422967105051, 0.5506737028249236, 0.5879155138469911]"
36,-0.05496790260076523,-0.05610422044992447,,"[0.5815309300829822, 0.5612336933301252, 0.6464998996162246, 0.5195474276851376]","[0.5447276678455164, 0.5875972055694999, 0.5692554139065493, 0.6105620645093291]"
37,-0.107319675385952,-0.10962550342082977,,"[0.5625329875562814, 0.6017333708631087, 0.6523862366069315, 0.5299264123841448]","[0.5214855192789162, 0.5567631795608277, 0.5304577433094335, 0.5994090714058404]"
38,-0.08782053738832474,-0.08886200189590454,,"[0.45580798810360734, 0.5706761328601166, 0.5768092753211356, 0.5553293394800408]","[0.5350506998665482, 0.4924227124037387, 0.5783153711602482, 0.6173763008730562]"
39,-0.05412843078374863,-0.055059731006622314,,"[0.5767499883229227, 0.6623461429491556, 0.5942120822209166, 0.5635847018494445]","[0.4524468588728255, 0.5041528464480823, 0.6760590929319152, 0.5540676341794853]"
40,-0.04731646925210953,-0.047868579626083374,,"[0.5387200195864026, 0.5398443178656065, 0.5779281866032971, 0.527159687497236]","[0.5955339549678195, 0.6385482434285673, 0.5582625115666288, 0.5230910622786985]"
41,-0.06840673834085464,-0.06970969587564468,,"[0.5806039605512593, 0.589713149618373, 0.6853784937646596, 0.5399174917454461]","[0.5179613974701309, 0.5649965661163392, 0.49908656035904825, 0.6258973236561866]"
42,-0.05827580392360687,-0.058968376368284225,,"[0.6056165151573163, 0.6068125281347775, 0.6105678022585032, 0.560797280827332]","[0.48435451062008666, 0.6424395027310943, 0.55734392449367, 0.546951841650233]"
43,-0.12232320755720139,-0.12492680549621582,,"[0.5640089418579893, 0.5349110775533613, 0.6324690185060619, 0.621990795390334]","[0.587364684291623, 0.5725593520081301, 0.5413671457328028, 0.5679349379093279]"
44,-0.16146905720233917,-0.16493159532546997,,"[0.5370606687535352, 0.5440638809511584, 0.6234595533652455, 0.5423310528889976]","[0.5406487049700491, 0.5864840463480003, 0.5825286383826953, 0.6292088281287318]"
45,-0.12874741852283478,-0.13028982281684875,,"[0.6791659917012648, 0.6124277170755057, 0.5716106573733171, 0.6284355840774514]","[0.5199123487404169, 0.5652474917812822, 0.6607069437416527, 0.5909326838804312]"
46,-0.15811091661453247,-0.16088053584098816,,"[0.5092512339927766, 0.505675141643329, 0.6247987168814128, 0.6472139450759149]","[0.5786354272588962, 0.5495161914495796, 0.5689313341073182, 0.5317145508011291]"
47,-0.12529537081718445,-0.1267843395471573,,"[0.5944399951278314, 0.5794739776591805, 0.5597994844186459, 0.576278604417449]","[0.5681415227996803, 0.6165977778528525, 0.631318834013269, 0.5671145151365036]"
48,-0.1545666605234146,-0.1572946161031723,,"[0.5753072770832588, 0.5362290757221868, 0.6533624510518643, 0.5623126959007007]","[0.5499608175268946, 0.5613386136931015, 0.5476569027242727, 0.5532250783242251]"
49,-0.12271001189947128,-0.12416915595531464,,"[0.6247701611604769, 0.5514383754038638, 0.5914373906590169, 0.6102695378013383]","[0.5835988388902976, 0.6128650582070369, 0.6726591285957725, 0.5625810417873812]"
50,-0.1857011914253235,-0.1896582543849945,0.79999999984,"[0.5512612147707024, 0.5758921597753628, 0.643390324527567, 0.6511318895599998]","[0.6230961970036811, 0.55518160970026, 0.5796019406245378, 0.5362399552390518]"
51,-0.1471533477306366,-0.14884881675243378,,"[0.46759532899569667, 0.4936210973469304, 0.5121917733903438, 0.6075647371625891]","[0.6680236476540418, 0.5744147285493677, 0.5583206193667053, 0.5899373432146402]"
52,-0.14041368663311005,-0.1421014368534088,,"[0.5864988416217408, 0.5487114006948323, 0.6015785439667505, 0.5870045874275056]","[0.50110322941662, 0.6085387415900454, 0.6175350436521331, 0.5709021338665605]"
53,-0.17123207449913025,-0.1744861751794815,,"[0.5832903797586332, 0.543152447520895, 0.6339196969724209, 0.5943908683812852]","[0.59948408128633, 0.6957763516569537, 0.6093597096015152, 0.647448264256983]"
54,-0.2076164335012436,-0.21206748485565186,,"[0.5243662001040711, 0.6190014741457884, 0.6862417930935264, 0.6117101723108528]","[0.5745545174462338, 0.6485307304987232, 0.6606212326318424, 0.5438365313663349]"
55,-0.16372321546077728,-0.16562417149543762,,"[0.5453067890042613, 0.6414866345457273, 0.6189179388070519, 0.6199693637100763]","[0.6122169824444459, 0.5577201551434421, 0.623323884098602, 0.545231582361476]"
56,-0.23210279643535614,-0.23705583810806274,,"[0.5135011484577179, 0.5648823186860081, 0.6394046266369448, 0.5197461256259618]","[0.658645641788332, 0.6203989438434423, 0.6252225718869803, 0.6102085391204978]"
57,-0.1820102334022522,-0.18548887968063354,,"[0.5798671594713536, 0.61612321361269, 0.6522812776991369, 0.5451105841549427]","[0.6267531690272528, 0.577094510434228, 0.6961155421757355, 0.5551465108139524]"
58,-0.14249247312545776,-0.14543390274047852,,"[0.5537772627139518, 0.5589437901875145, 0.5252788968620169, 0.5051436767435218]","[0.661294305874032, 0.5696660406004519, 0.6346110525085363, 0.5229492900419698]"
59,-0.1169610470533371,-0.11833318322896957,,"[0.5888218748078625, 0.6443590856760536, 0.6364795317058657, 0.6043883750900367]","[0.6196126333925189, 0.6895492293448807, 0.5874830334606655, 0.5707315168003619]"
60,-0.11343372613191605,-0.11475832015275955,,"[0.6122805751398052, 0.6336332987379034, 0.6514172781284217, 0.7448556896110282]","[0.6537139942416135, 0.6465017947100119, 0.6064914459365973, 0.6273016108442687]"
